id,x,y,time
4,1,16,6
4,1,16,6
4,1,16,6
4,1,15,6
4,1,15,6
4,1,15,6
4,1,15,6
4,1,15,7
4,1,15,7
4,1,15,7
4,1,15,7
4,1,15,7
1,1,1,6
2,19,19,6
3,19,1,6
4,1,15,7
4,1,15,7
4,1,15,7
4,1,15,7
4,1,15,7
4,1,15,7
4,1,15,7
4,1,15,7
4,1,15,7
4,1,15,7
4,2,15,7
4,2,15,7
4,2,15,7
4,2,15,7
4,2,15,7
4,2,15,8
4,3,15,8
4,3,15,8
4,3,15,8
4,3,15,8
3,19,1,7
2,19,19,7
1,1,1,7
3,19,1,7
2,19,19,7
1,1,1,7
4,4,15,8
4,4,15,8
4,4,15,8
4,4,15,8
4,4,15,8
4,4,15,8
4,4,15,8
4,4,15,8
4,4,15,8
4,4,15,8
4,4,15,8
4,4,15,8
4,4,15,8
4,4,15,8
4,4,15,8
4,4,15,9
4,4,15,9
4,4,15,9
4,4,15,9
4,4,15,9
2,19,19,8
1,1,1,8
3,19,1,8
1,1,1,8
2,19,19,8
4,3,15,9
4,3,15,9
4,3,15,9
4,3,15,9
4,2,15,9
4,2,15,9
4,2,15,9
4,2,15,9
4,2,15,9
4,2,15,9
4,2,15,9
4,2,15,9
4,2,15,9
4,2,15,9
4,2,15,9
4,2,15,10
4,2,15,10
4,2,15,10
4,2,15,10
4,2,15,10
3,19,1,9
2,19,19,9
1,1,1,9
3,19,1,9
4,2,15,10
4,3,15,10
4,3,15,10
4,3,15,10
4,3,15,10
4,4,15,10
4,4,15,10
4,4,15,10
4,4,15,10
4,4,15,10
4,4,15,10
4,4,15,10
4,4,15,10
4,4,15,10
4,4,15,10
4,4,15,11
4,4,15,11
4,4,15,11
4,4,15,11
4,4,15,11
2,19,19,10
1,1,1,10
3,19,1,10
2,19,19,10
1,1,1,10
4,4,15,11
4,3,15,11
4,3,15,11
4,3,15,11
4,3,15,11
4,3,15,11
4,2,15,11
4,2,15,11
4,2,15,11
4,2,15,11
4,2,15,11
4,2,15,11
4,2,15,11
4,2,15,11
4,2,15,11
4,2,15,12
4,2,15,12
4,2,15,12
4,2,15,12
4,2,15,12
3,19,1,11
2,19,19,11
1,1,1,11
4,2,15,12
4,2,15,12
4,2,15,12
4,2,15,12
4,2,15,12
4,2,15,12
4,2,15,12
4,2,15,12
4,3,15,12
4,3,15,12
4,3,15,12
4,3,15,12
4,3,15,12
4,3,15,12
4,3,15,12
4,3,15,13
4,3,15,13
4,3,15,13
4,3,15,13
4,3,14,13
1,1,1,12
2,19,19,12
3,19,1,12
1,1,1,12
4,3,14,13
4,3,14,13
4,3,14,13
4,3,13,13
4,3,13,13
4,3,13,13
4,3,13,13
4,3,13,13
4,3,12,13
4,3,12,13
4,3,12,13
4,3,11,13
4,3,11,13
4,3,11,13
4,3,11,13
4,3,11,14
4,3,11,14
4,3,11,14
4,3,11,14
4,3,11,14
1,1,1,13
3,19,1,13
2,19,19,13
1,1,1,13
4,2,11,14
4,2,11,14
4,2,11,14
4,2,11,14
4,1,11,14
4,1,11,14
4,1,11,14
4,1,11,14
4,1,11,14
4,1,11,14
4,1,11,14
4,1,11,14
4,1,11,14
4,1,10,14
4,1,10,14
4,1,10,15
4,1,10,15
4,1,9,15
4,1,9,15
4,1,9,15
2,19,19,14
3,19,1,14
1,1,1,14
2,19,19,14
3,19,1,14
4,1,9,15
4,1,9,15
4,1,9,15
4,1,9,15
4,1,9,15
4,1,9,15
4,2,9,15
4,2,9,15
4,2,9,15
4,2,9,15
4,3,9,15
4,3,9,15
4,3,9,15
4,3,9,15
4,3,9,15
4,3,9,16
4,3,9,16
4,3,9,16
4,3,9,16
4,3,9,16
2,19,19,15
1,1,1,15
3,19,1,15
4,3,9,16
4,3,9,16
4,3,9,16
4,3,8,16
4,3,8,16
4,3,8,16
4,3,8,16
4,3,7,16
4,3,7,16
4,3,7,16
4,3,7,16
4,3,7,16
4,3,7,16
4,3,7,16
4,3,7,16
4,2,7,17
4,2,7,17
4,2,7,17
4,1,7,17
4,1,7,17
2,19,19,16
1,1,1,16
3,19,1,16
4,1,7,17
4,1,7,17
4,1,7,17
4,1,7,17
4,1,7,17
4,1,7,17
4,1,7,17
4,1,7,17
4,1,7,17
4,1,7,17
4,1,6,17
4,1,6,17
4,1,6,17
4,1,6,17
4,1,5,17
4,1,5,18
4,1,5,18
4,1,4,18
4,1,4,18
4,1,4,18
3,19,1,17
2,19,19,17
1,1,1,17
3,19,1,17
4,1,4,18
4,1,4,18
4,1,4,18
4,1,4,18
4,1,4,18
4,1,4,18
4,1,4,18
4,1,4,18
4,1,4,18
4,1,4,18
4,1,4,18
4,1,4,18
4,1,4,18
4,1,4,18
4,1,4,18
4,1,4,19
4,1,4,19
4,1,4,19
4,1,3,19
4,1,3,19
3,19,1,18
2,19,19,18
3,19,1,18
4,1,3,19
4,1,2,19
4,1,2,19
4,1,2,19
4,1,2,19
4,1,2,19
4,1,2,19
4,1,2,19
4,1,2,19
4,1,2,19
4,1,2,19
4,1,2,19
4,1,1,19
4,1,1,19
4,1,1,19
4,1,1,20
4,1,1,20
4,1,1,20
4,1,1,20
4,1,1,20
2,19,19,19
3,19,1,19
4,1,1,20
4,1,1,20
4,1,1,20
4,2,1,20
4,2,1,20
4,2,1,20
4,2,1,20
4,3,1,20
4,3,1,20
4,3,1,20
4,4,1,20
4,4,1,20
4,4,1,20
4,4,1,20
4,4,1,20
4,5,1,21
4,5,1,21
4,5,1,21
4,5,1,21
4,6,1,21
2,19,19,20
3,19,1,20
2,19,19,20
3,19,1,20
4,6,1,21
4,6,1,21
4,7,1,21
4,7,1,21
4,7,1,21
4,7,1,21
4,7,1,21
4,7,1,21
4,7,1,21
4,7,1,21
4,7,1,21
4,7,1,21
4,7,1,21
4,7,1,21
4,7,1,21
4,7,1,22
4,7,2,22
4,7,2,22
4,7,2,22
4,7,2,22
2,19,19,21
3,19,1,21
2,19,19,21
4,7,2,22
4,7,3,22
4,7,3,22
4,7,3,22
4,7,3,22
4,7,3,22
4,7,3,22
4,7,3,22
4,7,3,22
4,7,3,22
4,7,3,22
4,7,3,22
4,7,3,22
4,7,3,22
4,6,3,22
4,6,3,23
4,6,3,23
4,6,3,23
4,6,3,23
4,5,3,23
3,19,1,22
2,19,19,22
3,19,1,22
2,19,19,22
4,5,3,23
4,5,3,23
4,5,3,23
4,5,3,23
4,5,3,23
4,5,3,23
4,5,3,23
4,5,3,23
4,5,3,23
4,5,3,23
4,5,3,23
4,5,3,23
4,5,3,23
4,5,3,23
4,5,3,23
4,5,3,24
4,5,3,24
4,5,3,24
4,5,3,24
4,5,3,24
3,19,1,23
2,19,19,23
3,19,1,23
2,19,19,23
4,5,3,24
4,5,3,24
4,5,3,24
4,5,3,24
4,5,3,24
4,5,3,24
4,5,3,24
4,5,3,24
4,5,3,24
4,5,3,24
4,5,3,24
4,5,3,24
4,5,3,24
4,5,3,24
4,5,3,24
4,5,3,25
4,5,3,25
4,5,3,25
4,5,3,25
4,5,3,25
2,19,19,24
3,19,1,24
4,5,3,25
4,5,3,25
4,5,3,25
4,5,3,25
4,5,3,25
4,5,3,25
4,5,3,25
4,5,3,25
4,5,3,25
4,5,3,25
4,5,3,25
4,5,3,25
4,5,3,25
4,5,3,25
4,5,3,25
4,5,3,26
4,5,3,26
4,5,3,26
4,5,3,26
4,5,3,26
2,19,19,25
3,19,1,25
4,5,3,26
4,5,3,26
4,5,3,26
4,5,3,26
4,5,3,26
4,5,3,26
4,5,3,26
4,5,3,26
4,5,3,26
4,5,3,26
4,5,3,26
4,5,3,26
4,5,3,26
4,5,3,26
4,5,3,26
4,5,3,27
4,5,3,27
4,5,3,27
4,5,3,27
4,5,3,27
3,19,1,26
2,19,19,26
3,19,1,26
2,19,19,26
4,5,3,27
4,5,3,27
4,5,3,27
4,5,3,27
4,5,3,27
4,5,3,27
4,5,3,27
4,5,3,27
4,5,3,27
4,5,3,27
4,5,3,27
4,5,3,27
4,5,3,27
4,5,3,27
4,5,3,27
4,5,3,28
4,5,3,28
4,5,3,28
4,5,3,28
4,5,3,28
3,19,1,27
2,19,19,27
4,5,3,28
4,5,3,28
4,5,3,28
4,5,3,28
4,5,3,28
4,5,3,28
4,5,3,28
4,5,3,28
4,5,3,28
4,5,3,28
4,5,3,28
4,5,3,28
4,5,3,28
4,5,3,28
4,5,3,28
4,5,3,29
4,5,3,29
4,5,3,29
4,5,3,29
4,5,3,29
2,19,19,28
3,19,1,28
3,19,1,28
2,19,19,28
4,5,3,29
4,5,3,29
4,5,3,29
4,5,3,29
4,5,3,29
4,5,3,29
4,5,3,29
4,5,3,29
4,5,3,29
4,5,3,29
4,5,3,29
4,5,3,29
4,5,3,29
4,5,3,29
4,5,3,29
4,5,3,30
4,5,3,30
4,5,3,30
4,5,3,30
4,5,3,30
2,19,19,29
3,19,1,29
4,5,3,30
4,5,3,30
4,5,3,30
4,5,3,30
4,5,3,30
4,5,3,30
4,5,3,30
4,5,3,30
4,5,3,30
4,5,3,30
4,5,3,30
4,5,3,30
4,5,3,30
4,5,3,30
4,5,3,30
4,5,3,31
4,5,3,31
4,5,3,31
4,5,3,31
4,5,3,31
2,19,19,30
3,19,1,30
4,5,3,31
4,5,3,31
4,5,3,31
4,5,3,31
4,5,3,31
4,5,3,31
4,5,3,31
4,5,3,31
4,5,3,31
4,5,3,31
4,5,3,31
4,5,3,31
4,5,3,31
4,5,3,31
4,5,3,31
4,5,3,32
4,5,3,32
4,5,3,32
4,5,3,32
4,5,3,32
2,19,19,31
3,19,1,31
4,5,3,32
4,5,3,32
4,5,3,32
4,5,3,32
4,5,3,32
4,5,3,32
4,5,3,32
4,5,3,32
4,5,3,32
4,5,3,32
4,5,3,32
4,5,3,32
4,5,3,32
4,5,3,32
4,5,3,32
4,5,3,33
4,5,3,33
4,5,3,33
4,5,3,33
4,5,3,33
2,19,19,32
3,19,1,32
3,19,1,32
2,19,19,32
4,5,3,33
4,5,3,33
4,5,3,33
4,5,3,33
4,5,3,33
4,5,3,33
4,5,3,33
4,5,3,33
4,5,3,33
4,5,3,33
4,5,3,33
4,5,3,33
4,5,3,33
4,5,3,33
4,5,3,33
4,5,3,34
4,5,3,34
4,5,3,34
4,5,3,34
4,5,3,34
3,19,1,33
2,19,19,33
3,19,1,33
2,19,19,33
4,5,3,34
4,5,3,34
4,5,3,34
4,5,3,34
4,5,3,34
4,5,3,34
4,5,3,34
4,5,3,34
4,5,3,34
4,5,3,34
4,5,3,34
4,5,3,34
4,5,3,34
4,5,3,34
4,5,3,34
4,5,3,35
4,5,3,35
4,5,3,35
4,5,3,35
4,5,3,35
3,19,1,34
2,19,19,34
3,19,1,34
2,19,19,34
4,5,3,35
4,5,3,35
4,5,3,35
4,5,3,35
4,5,3,35
4,5,3,35
4,5,3,35
4,5,3,35
4,5,3,35
4,5,3,35
4,5,3,35
4,5,3,35
4,5,3,35
4,5,3,35
4,5,3,35
4,5,3,36
4,5,3,36
4,5,3,36
4,5,3,36
4,5,3,36
3,19,1,35
2,19,19,35
2,19,19,35
3,19,1,35
4,5,3,36
4,5,3,36
4,5,3,36
4,5,3,36
4,5,3,36
4,5,3,36
4,5,3,36
4,5,3,36
4,5,3,36
4,5,3,36
4,5,3,36
4,5,3,36
4,5,3,36
4,5,3,36
4,5,3,36
4,5,3,37
4,5,3,37
4,5,3,37
4,5,3,37
4,5,3,37
2,19,19,36
3,19,1,36
2,19,19,36
4,5,3,37
4,5,3,37
4,5,3,37
4,5,3,37
4,5,3,37
4,5,3,37
4,5,3,37
4,5,3,37
4,5,3,37
4,5,3,37
4,5,3,37
4,5,3,37
4,5,3,37
4,5,3,37
4,5,3,37
4,5,3,38
4,5,3,38
4,5,3,38
4,5,3,38
4,5,3,38
2,19,19,37
3,19,1,37
4,5,3,38
4,5,3,38
4,5,3,38
4,5,3,38
4,5,3,38
4,5,3,38
4,5,3,38
4,5,3,38
4,5,3,38
4,5,3,38
4,5,3,38
4,5,3,38
4,5,3,38
4,5,3,38
4,5,3,38
4,5,3,39
4,5,3,39
4,5,3,39
4,5,3,39
4,5,3,39
3,19,1,38
2,19,19,38
2,19,19,38
3,19,1,38
4,5,3,39
4,5,3,39
4,5,3,39
4,5,3,39
4,5,3,39
4,5,3,39
4,5,3,39
4,5,3,39
4,5,3,39
4,5,3,39
4,5,3,39
4,5,3,39
4,5,3,39
4,5,3,39
4,5,3,39
4,5,3,40
4,5,3,40
4,5,3,40
4,5,3,40
4,5,3,40
3,19,1,39
2,19,19,39
3,19,1,39
2,19,19,39
4,5,3,40
4,5,3,40
4,5,3,40
4,5,3,40
4,5,3,40
4,5,3,40
4,5,3,40
4,5,3,40
4,5,3,40
4,5,3,40
4,5,3,40
4,5,3,40
4,5,3,40
4,5,3,40
4,5,3,40
4,5,3,41
4,5,3,41
4,5,3,41
4,5,3,41
4,5,3,41
3,19,1,40
2,19,19,40
3,19,1,40
4,5,3,41
4,5,3,41
4,5,3,41
4,5,3,41
4,5,3,41
4,5,3,41
4,5,3,41
4,5,3,41
4,5,3,41
4,5,3,41
4,5,3,41
4,5,3,41
4,5,3,41
4,5,3,41
4,5,3,41
4,5,3,42
4,5,3,42
4,5,3,42
4,5,3,42
4,5,3,42
2,19,19,41
3,19,1,41
2,19,19,41
3,19,1,41
4,5,3,42
4,5,3,42
4,5,3,42
4,5,3,42
4,5,3,42
4,5,3,42
4,5,3,42
4,5,3,42
4,5,3,42
4,5,3,42
4,5,3,42
4,5,3,42
4,5,3,42
4,5,3,42
4,5,3,42
4,5,3,43
4,5,3,43
4,5,3,43
4,5,3,43
4,5,3,43
2,19,19,42
3,19,1,42
2,19,19,42
4,5,3,43
4,5,3,43
4,5,3,43
4,5,3,43
4,5,3,43
4,5,3,43
4,5,3,43
4,5,3,43
4,5,3,43
4,5,3,43
4,5,3,43
4,5,3,43
4,5,3,43
4,5,3,43
4,5,3,43
4,5,3,44
4,5,3,44
4,5,3,44
4,5,3,44
4,5,3,44
3,19,1,43
2,19,19,43
3,19,1,43
2,19,19,43
4,5,3,44
4,5,3,44
4,5,3,44
4,5,3,44
4,5,3,44
4,5,3,44
4,5,3,44
4,5,3,44
4,5,3,44
4,5,3,44
4,5,3,44
4,5,3,44
4,5,3,44
4,5,3,44
4,5,3,44
4,5,3,45
4,5,3,45
4,5,3,45
4,5,3,45
4,5,3,45
3,19,1,44
2,19,19,44
4,5,3,45
4,5,3,45
4,5,3,45
4,5,3,45
4,5,3,45
4,5,3,45
4,5,3,45
4,5,3,45
4,5,3,45
4,5,3,45
4,5,3,45
4,5,3,45
4,5,3,45
4,5,3,45
4,5,3,45
4,5,3,46
4,5,3,46
4,5,3,46
4,5,3,46
4,5,3,46
2,19,19,45
3,19,1,45
3,19,1,45
2,19,19,45
4,5,3,46
4,5,3,46
4,5,3,46
4,5,3,46
4,5,3,46
4,5,3,46
4,5,3,46
4,5,3,46
4,5,3,46
4,5,3,46
4,5,3,46
4,5,3,46
4,5,3,46
4,5,3,46
4,5,3,46
4,5,3,47
4,5,3,47
4,5,3,47
4,5,3,47
4,5,3,47
2,19,19,46
3,19,1,46
3,19,1,46
4,5,3,47
4,5,3,47
4,5,3,47
4,5,3,47
4,5,3,47
4,5,3,47
4,5,3,47
4,5,3,47
4,5,3,47
4,5,3,47
4,5,3,47
4,5,3,47
4,5,3,47
4,5,3,47
4,5,3,47
4,5,3,48
4,5,3,48
4,5,3,48
4,5,3,48
4,5,3,48
2,19,19,47
3,19,1,47
4,5,3,48
4,5,3,48
4,5,3,48
4,5,3,48
4,5,3,48
4,5,3,48
4,5,3,48
4,5,3,48
4,5,3,48
4,5,3,48
4,5,3,48
4,5,3,48
4,5,3,48
4,5,3,48
4,5,3,48
4,5,3,49
4,5,3,49
4,5,3,49
4,5,3,49
4,5,3,49
3,19,1,48
2,19,19,48
3,19,1,48
2,19,19,48
4,5,3,49
4,5,3,49
4,5,3,49
4,5,3,49
4,5,3,49
4,5,3,49
4,5,3,49
4,5,3,49
4,5,3,49
4,5,3,49
4,5,3,49
4,5,3,49
4,5,3,49
4,5,3,49
4,5,3,49
4,5,3,50
4,5,3,50
4,5,3,50
4,5,3,50
4,5,3,50
3,19,1,49
2,19,19,49
4,5,3,50
4,5,3,50
4,5,3,50
4,5,3,50
4,5,3,50
4,5,3,50
4,5,3,50
4,5,3,50
4,5,3,50
4,5,3,50
4,5,3,50
4,5,3,50
4,5,3,50
4,5,3,50
4,5,3,50
4,5,3,51
4,5,3,51
4,5,3,51
4,5,3,51
4,5,3,51
2,19,19,50
3,19,1,50
2,19,19,50
3,19,1,50
4,5,3,51
4,5,3,51
4,5,3,51
4,5,3,51
4,5,3,51
4,5,3,51
4,5,3,51
4,5,3,51
4,5,3,51
4,5,3,51
4,5,3,51
4,5,3,51
4,5,3,51
4,5,3,51
4,5,3,51
4,5,3,52
4,5,3,52
4,5,3,52
4,5,3,52
4,5,3,52
3,19,1,51
2,19,19,51
4,5,3,52
4,5,3,52
4,5,3,52
4,5,3,52
4,5,3,52
4,5,3,52
4,5,3,52
4,5,3,52
4,5,3,52
4,5,3,52
4,5,3,52
4,5,3,52
4,5,3,52
4,5,3,52
4,5,3,52
4,5,3,53
4,5,3,53
4,5,3,53
4,5,3,53
4,5,3,53
3,19,1,52
2,19,19,52
4,5,3,53
4,5,3,53
4,5,3,53
4,5,3,53
4,5,3,53
4,5,3,53
4,5,3,53
4,5,3,53
4,5,3,53
4,5,3,53
4,5,3,53
4,5,3,53
4,5,3,53
4,5,3,53
4,5,3,53
4,5,3,54
4,5,3,54
4,5,3,54
4,5,3,54
4,5,3,54
2,19,19,53
3,19,1,53
2,19,19,53
3,19,1,53
4,5,3,54
4,5,3,54
4,5,3,54
4,5,3,54
4,5,3,54
4,5,3,54
4,5,3,54
4,5,3,54
4,5,3,54
4,5,3,54
4,5,3,54
4,5,3,54
4,5,3,54
4,5,3,54
4,5,3,54
4,5,3,55
4,5,3,55
4,5,3,55
4,5,3,55
4,5,3,55
2,19,19,54
3,19,1,54
3,19,1,54
2,19,19,54
4,5,3,55
4,5,3,55
4,5,3,55
4,5,3,55
4,5,3,55
4,5,3,55
4,5,3,55
4,5,3,55
4,5,3,55
4,5,3,55
4,5,3,55
4,5,3,55
4,5,3,55
4,5,3,55
4,5,3,55
4,5,3,56
4,5,3,56
4,5,3,56
4,5,3,56
4,5,3,56
3,19,1,55
2,19,19,55
4,5,3,56
4,5,3,56
4,5,3,56
4,5,3,56
4,5,3,56
4,5,3,56
4,5,3,56
4,5,3,56
4,5,3,56
4,5,3,56
4,5,3,56
4,5,3,56
4,5,3,56
4,5,3,56
4,5,3,56
4,5,3,57
4,5,3,57
4,5,3,57
4,5,3,57
4,5,3,57
2,19,19,56
3,19,1,56
2,19,19,56
4,5,3,57
4,5,3,57
4,5,3,57
4,5,3,57
4,5,3,57
4,5,3,57
4,5,3,57
4,5,3,57
4,5,3,57
4,5,3,57
4,5,3,57
4,5,3,57
4,5,3,57
4,5,3,57
4,5,3,57
4,5,3,58
4,5,3,58
4,5,3,58
4,5,3,58
4,5,3,58
3,19,1,57
2,19,19,57
3,19,1,57
2,19,19,57
4,5,3,58
4,5,3,58
4,5,3,58
4,5,3,58
4,5,3,58
4,5,3,58
4,5,3,58
4,5,3,58
4,5,3,58
4,5,3,58
4,5,3,58
4,5,3,58
4,5,3,58
4,5,3,58
4,5,3,58
4,5,3,59
4,5,3,59
4,5,3,59
4,5,3,59
4,5,3,59
3,19,1,58
2,19,19,58
3,19,1,58
2,19,19,58
4,5,3,59
4,5,3,59
4,5,3,59
4,5,3,59
4,5,3,59
4,5,3,59
4,5,3,59
4,5,3,59
4,5,3,59
4,5,3,59
4,5,3,59
4,5,3,59
4,5,3,59
4,5,3,59
4,5,3,59
4,5,3,60
4,5,3,60
4,5,3,60
4,5,3,60
4,5,3,60
2,19,19,59
3,19,1,59
3,19,1,59
2,19,19,59
4,5,3,60
4,5,3,60
4,5,3,60
4,5,3,60
4,5,3,60
4,5,3,60
4,5,3,60
4,5,3,60
4,5,3,60
4,5,3,60
4,5,3,60
4,5,3,60
4,5,3,60
4,5,3,60
4,5,3,60
4,5,3,61
4,5,3,61
4,5,3,61
4,5,3,61
4,5,3,61
3,19,1,60
2,19,19,60
3,19,1,60
2,19,19,60
4,5,3,61
4,5,3,61
4,5,3,61
4,5,3,61
4,5,3,61
4,5,3,61
4,5,3,61
4,5,3,61
4,5,3,61
4,5,3,61
4,5,3,61
4,5,3,61
4,5,3,61
4,5,3,61
4,5,3,61
4,5,3,62
4,5,3,62
4,5,3,62
4,5,3,62
4,5,3,62
2,19,19,61
3,19,1,61
3,19,1,61
2,19,19,61
4,5,3,62
4,5,3,62
4,5,3,62
4,5,3,62
4,5,3,62
4,5,3,62
4,5,3,62
4,5,3,62
4,5,3,62
4,5,3,62
4,5,3,62
4,5,3,62
4,5,3,62
4,5,3,62
4,5,3,62
4,5,3,63
4,5,3,63
4,5,3,63
4,5,3,63
4,5,3,63
2,19,19,62
3,19,1,62
2,19,19,62
4,5,3,63
4,5,3,63
4,5,3,63
4,5,3,63
4,5,3,63
4,5,3,63
4,5,3,63
4,5,3,63
4,5,3,63
4,5,3,63
4,5,3,63
4,5,3,63
4,5,3,63
4,5,3,63
4,5,3,63
4,5,3,64
4,5,3,64
4,5,3,64
4,5,3,64
4,5,3,64
3,19,1,63
2,19,19,63
2,19,19,63
3,19,1,63
4,5,3,64
4,5,3,64
4,5,3,64
4,5,3,64
4,5,3,64
4,5,3,64
4,5,3,64
4,5,3,64
4,5,3,64
4,5,3,64
4,5,3,64
4,5,3,64
4,5,3,64
4,5,3,64
4,5,3,64
4,5,3,65
4,5,3,65
4,5,3,65
4,5,3,65
4,5,3,65
3,19,1,64
2,19,19,64
2,19,19,64
3,19,1,64
4,5,3,65
4,5,3,65
4,5,3,65
4,5,3,65
4,5,3,65
4,5,3,65
4,5,3,65
4,5,3,65
4,5,3,65
4,5,3,65
4,5,3,65
4,5,3,65
4,5,3,65
4,5,3,65
4,5,3,65
4,5,3,66
4,5,3,66
4,5,3,66
4,5,3,66
4,5,3,66
3,19,1,65
2,19,19,65
4,5,3,66
4,5,3,66
4,5,3,66
4,5,3,66
4,5,3,66
4,5,3,66
4,5,3,66
4,5,3,66
4,5,3,66
4,5,3,66
4,5,3,66
4,5,3,66
4,5,3,66
4,5,3,66
4,5,3,66
4,5,3,67
4,5,3,67
4,5,3,67
4,5,3,67
4,5,3,67
2,19,19,66
3,19,1,66
2,19,19,66
3,19,1,66
4,5,3,67
4,5,3,67
4,5,3,67
4,5,3,67
4,5,3,67
4,5,3,67
4,5,3,67
4,5,3,67
4,5,3,67
4,5,3,67
4,5,3,67
4,5,3,67
4,5,3,67
4,5,3,67
4,5,3,67
4,5,3,68
4,5,3,68
4,5,3,68
4,5,3,68
4,5,3,68
3,19,1,67
2,19,19,67
4,5,3,68
4,5,3,68
4,5,3,68
4,5,3,68
4,5,3,68
4,5,3,68
4,5,3,68
4,5,3,68
4,5,3,68
4,5,3,68
4,5,3,68
4,5,3,68
4,5,3,68
4,5,3,68
4,5,3,68
4,5,3,69
4,5,3,69
4,5,3,69
4,5,3,69
4,5,3,69
2,19,19,68
3,19,1,68
3,19,1,68
2,19,19,68
4,5,3,69
4,5,3,69
4,5,3,69
4,5,3,69
4,5,3,69
4,5,3,69
4,5,3,69
4,5,3,69
4,5,3,69
4,5,3,69
4,5,3,69
4,5,3,69
4,5,3,69
4,5,3,69
4,5,3,69
4,5,3,70
4,5,3,70
4,5,3,70
4,5,3,70
4,5,3,70
3,19,1,69
4,5,3,70
4,5,3,70
4,5,3,70
4,5,3,70
4,5,3,70
4,5,3,70
4,5,3,70
4,5,3,70
4,5,3,70
4,5,3,70
4,5,3,70
4,5,3,70
4,5,3,70
4,5,3,70
4,5,3,70
4,5,3,71
4,5,3,71
4,5,3,71
4,5,3,71
4,5,3,71
2,19,19,69
3,19,1,70
4,5,3,71
4,5,3,71
4,5,3,71
4,5,3,71
4,5,3,71
4,5,3,71
4,5,3,71
4,5,3,71
4,5,3,71
4,5,3,71
4,5,3,71
4,5,3,71
4,5,3,71
4,5,3,71
4,5,3,71
4,5,3,72
4,5,3,72
4,5,3,72
4,5,3,72
4,5,3,72
3,19,1,71
2,19,19,70
3,19,1,71
4,5,3,72
4,5,3,72
4,5,3,72
4,5,3,72
4,5,3,72
4,5,3,72
4,5,3,72
4,5,3,72
4,5,3,72
4,5,3,72
4,5,3,72
4,5,3,72
4,5,3,72
4,5,3,72
4,5,3,72
4,5,3,73
4,5,3,73
4,5,3,73
4,5,3,73
4,5,3,73
2,19,19,71
3,19,1,72
3,19,1,72
4,5,3,73
4,5,3,73
4,5,3,73
4,5,3,73
4,5,3,73
4,5,3,73
4,5,3,73
4,5,3,73
4,5,3,73
4,5,3,73
4,5,3,73
4,5,3,73
4,5,3,73
4,5,3,73
4,5,3,73
4,5,3,74
4,5,3,74
4,5,3,74
4,5,3,74
4,5,3,74
2,19,19,72
3,19,1,73
2,19,19,72
4,5,3,74
4,5,3,74
4,5,3,74
4,5,3,74
4,5,3,74
4,5,3,74
4,5,3,74
4,5,3,74
4,5,3,74
